,level_0,Unnamed: 0,index,yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
2031,2031,2031,2031,-1.394301450820402,-0.6561829188873487,1,5.201637516540727,274.0,243.0,348.9857177734375,323.9100646972656,643.0,543.0
2032,2032,2032,2032,-1.336919384076901,-0.6433962835455512,1,19.44904848462366,274.0,243.0,348.54937744140625,325.35357666015625,643.0,540.0
2033,2033,2033,2033,-0.9923340358959843,-0.6335628275365427,1,14.098453450576637,276.0,243.0,348.67694091796875,326.24658203125,599.0,536.0
2034,2034,2034,2034,-1.3793832213421051,-0.5858965050818684,1,15.588093848835438,278.0,243.0,349.2184143066406,326.59674072265625,661.0,520.0
2035,2035,2035,2035,-1.4736580586664745,-0.771743603856394,1,21.115846812966627,277.0,243.0,349.073974609375,326.7030944824219,617.0,581.0
2036,2036,2036,2036,0.2219675526392703,-0.6911387724074017,1,9.237415649171028,280.0,243.0,349.2352294921875,323.8768005371094,242.0,555.0
2037,2037,2037,2037,-0.2144760804928774,-0.861143258489264,1,11.061949283293552,282.0,241.0,349.4644775390625,321.54705810546875,374.0,604.0
2038,2038,2038,2038,-1.139232936360319,-0.8343441347559056,1,20.004884004884005,282.0,238.0,350.7497863769531,319.4919128417969,576.0,594.0
2039,2039,2039,2039,-1.345311404145904,-0.8474559420668016,1,4.498004785084093,282.0,233.0,350.3007202148437,319.0811462402344,591.0,595.0
2040,2040,2040,2040,0.1232202025802222,-0.9032310574085493,1,17.72470799033114,284.0,228.0,348.8503112792969,314.3855895996094,284.0,606.0
2041,2041,2041,2041,-1.903820892683779,-0.8669028769787783,1,17.15251298409193,285.0,226.0,351.2231140136719,307.7374572753906,579.0,591.0
2042,2042,2042,2042,-1.5660015715683178,-0.8807230851396355,1,21.56221693287614,287.0,219.0,357.25701904296875,301.3165283203125,593.0,589.0
2043,2043,2043,2043,-0.1139508040900924,-0.9575526194273316,1,19.08210533978153,287.0,211.0,358.7187805175781,301.83892822265625,350.0,604.0
2044,2044,2044,2044,-1.2938340981713263,-0.7681339553149006,1,22.519753020134228,292.0,207.0,361.9366760253906,294.2650146484375,621.0,546.0
2045,2045,2045,2045,-1.8334362082340752,-0.5475278106248789,1,11.107208304644882,295.0,203.0,362.4699096679688,290.4110412597656,679.0,468.0
2046,2046,2046,2046,-1.216897105333646,-0.4899076572799244,1,9.71483895474612,296.0,195.0,366.88916015625,285.1864929199219,684.0,440.0
2047,2047,2047,2047,-2.369331863849706,-0.1398684215026345,1,20.30019262973468,301.0,193.0,371.7437438964844,283.3335266113281,630.0,297.0
2048,2048,2048,2048,-1.482047815048551,-0.397700764542002,1,19.85798357124257,304.0,189.0,374.3204040527344,274.3240966796875,730.0,396.0
2049,2049,2049,2049,-1.4164054215519508,-1.0288287970519396,1,4.653357741166029,309.0,189.0,378.5116882324219,269.639404296875,560.0,594.0
2050,2050,2050,2050,-0.8546965444385091,-0.963153779831986,1,16.33645835361935,315.0,185.0,384.2678833007813,264.1894836425781,532.0,574.0
2051,2051,2051,2051,-1.2696786944520897,-0.9961902931544192,1,19.45058175932925,319.0,187.0,388.3533020019531,267.6572265625,574.0,585.0
2052,2052,2052,2052,-1.73480217567941,-0.9564233059670836,1,20.53162983087353,330.0,184.0,393.5991821289063,264.1239318847656,603.0,572.0
2053,2053,2053,2053,-2.335174159708349,-0.9978904551943256,1,20.33611799329936,332.0,180.0,398.4697265625,261.6929016113281,532.0,578.0
2054,2054,2054,2054,-2.53043952767794,-0.9419689991506784,1,20.434700419967456,336.0,179.0,402.89697265625,262.2412414550781,513.0,565.0
2055,2055,2055,2055,-2.3520101314876123,-0.9354423902672212,1,22.646818390432223,341.0,179.0,407.6011962890625,256.1737670898437,554.0,560.0
2056,2056,2056,2056,-1.268277605402599,-0.9864266119659706,1,19.65244770972337,348.0,176.0,412.7189331054688,254.0301971435547,604.0,570.0
2057,2057,2057,2057,-1.8075502824385048,-1.029562364774202,1,21.49525181035941,352.0,175.0,416.6520385742188,253.1591033935547,597.0,579.0
2058,2058,2058,2058,-1.9930876555782544,-1.0559012942711947,1,19.3996623574848,355.0,172.0,421.58441162109375,250.9687957763672,579.0,582.0
2059,2059,2059,2059,-2.2453124466263508,-1.043376713980661,1,20.841158553249425,361.0,169.0,427.0874328613281,251.7387237548828,561.0,578.0
2060,2060,2060,2060,-2.041760253450815,-0.9631445919262251,1,20.892338038832825,366.0,167.0,431.3192443847656,246.8602752685547,615.0,556.0
2061,2061,2061,2061,0.4335005738115011,-0.9698676089400758,1,21.703357204950947,371.0,165.0,434.73187255859375,245.73123168945312,301.0,556.0
2062,2062,2062,2062,0.6843418526733015,-1.085318837988319,1,21.034729361732005,375.0,163.0,439.2472839355469,245.79541015625,281.0,581.0
2063,2063,2063,2063,0.2254488368162218,-1.044775006711007,1,21.000185252870168,378.0,162.0,442.6361999511719,244.9064483642578,362.0,571.0
2064,2064,2064,2064,0.2947754473648376,-0.902383373233577,1,4.550010142945013,381.0,163.0,444.8484802246094,243.7416381835937,335.0,537.0
2065,2065,2065,2065,0.9431699516442495,-0.889541344141106,1,24.07807297526924,384.0,163.0,447.4168701171875,243.0988922119141,198.0,534.0
2066,2066,2066,2066,0.6320999531497621,-0.7650404273926645,1,21.501532783103503,387.0,162.0,450.2594299316406,242.68576049804688,236.0,497.0
2067,2067,2067,2067,0.8118931541343196,-0.9228882488885876,1,20.086893222481898,390.0,162.0,452.4718322753906,241.3402709960937,234.0,541.0
2068,2068,2068,2068,0.1698233911277368,-0.7275202160589742,1,15.460762955836438,390.0,159.0,454.7762756347656,240.47547912597656,368.0,482.0
2069,2069,2069,2069,0.3707434490398929,-0.8166327819263336,1,19.99420334070628,392.0,157.0,456.7248229980469,238.5914306640625,318.0,507.0
2070,2070,2070,2070,0.1884410176762627,-0.7737470999444606,1,15.166914367747513,392.0,155.0,457.7844543457031,239.111083984375,367.0,495.0
2071,2071,2071,2071,0.2340828050702587,-0.6181354016578227,1,21.772757475083058,393.0,154.0,458.33099365234375,238.2464599609375,344.0,443.0
2072,2072,2072,2072,0.6076438785434555,-0.768918522572038,1,20.40725928088357,394.0,153.0,458.322265625,237.76071166992188,251.0,491.0
2073,2073,2073,2073,0.655218588256631,-0.7853238612030351,1,22.948285295340643,394.0,153.0,458.4911193847656,236.9761657714844,242.0,495.0
2074,2074,2074,2074,0.6866505470222912,-0.7206370099055553,1,19.808933682192144,394.0,152.0,458.2130126953125,235.56060791015625,223.0,474.0
2075,2075,2075,2075,0.3326975297070209,-0.6602080205588945,1,21.107345770030143,393.0,151.0,458.5336608886719,235.34976196289065,315.0,454.0
2076,2076,2076,2076,0.2038545951173143,-0.6906719202683108,1,5.419760663969473,395.0,149.0,458.288330078125,234.8056030273437,360.0,462.0
2077,2077,2077,2077,0.2466886117740398,-0.6385722335469818,1,22.97871034898373,395.0,148.0,459.060791015625,234.2401733398437,343.0,445.0
2078,2078,2078,2078,0.3712497159631169,-0.5144257835396299,1,21.340931524692422,395.0,147.0,459.1568298339844,232.66961669921875,292.0,399.0
2079,2079,2079,2079,0.4255715442980082,-0.2441940287809626,1,29.208448526800325,395.0,146.0,459.5287780761719,230.23846435546875,256.0,291.0
2080,2080,2080,2080,0.3811231193884767,-0.1743172091511365,1,30.562709493135912,395.0,145.0,459.1553039550781,229.03326416015625,271.0,261.0
2081,2081,2081,2081,0.3531647216326068,-0.1457268432685908,1,33.64594898122894,395.0,145.0,459.77685546875,227.68641662597656,281.0,248.0
2082,2082,2082,2082,0.3822618870705945,-0.1070414989579908,1,31.36491033905149,395.0,144.0,460.0566101074219,226.7244415283203,269.0,231.0
2083,2083,2083,2083,0.3087210904130375,-0.0726579587561958,1,35.7217415003066,396.0,143.0,459.8294982910156,224.9918365478516,298.0,214.0
2084,2084,2084,2084,0.3570944821371277,-0.0902523988139133,1,35.0140997921345,398.0,143.0,460.8594970703125,225.0463714599609,281.0,222.0
2085,2085,2085,2085,0.2967099675806711,-0.0723442383797844,1,35.567857264000544,399.0,140.0,460.8455810546875,223.60552978515625,305.0,212.0
2086,2086,2086,2086,0.2941834266545129,-0.0766108887622004,1,28.081466504197856,398.0,140.0,460.38714599609375,223.2573089599609,306.0,214.0
2087,2087,2087,2087,0.3344632055097434,-0.065640795599946,1,37.38971990942966,398.0,139.0,460.406494140625,222.7500915527344,289.0,208.0
2088,2088,2088,2088,0.2830703217417213,-0.0102294680631033,1,31.90555301993001,397.0,138.0,459.9165344238281,222.1758575439453,309.0,184.0
2089,2089,2089,2089,0.3252515976152683,-0.0707141174765469,1,25.76686181878497,396.0,137.0,459.57818603515625,222.65576171875,291.0,209.0
2090,2090,2090,2090,0.3339686564953157,-0.0596494820955947,1,23.03145317167457,395.0,136.0,459.0659790039063,222.9573974609375,288.0,204.0
2091,2091,2091,2091,0.313613317335513,-0.067793695025166,1,25.091102696170804,394.0,136.0,458.6592712402344,223.14471435546875,295.0,208.0
2092,2092,2092,2092,0.3365276879867728,-0.10866043458465,1,32.31284330870627,394.0,136.0,457.8359069824219,222.5677795410156,285.0,225.0
2093,2093,2093,2093,0.1923026012568776,-0.0804833913032846,1,25.47452428528913,395.0,135.0,456.8481140136719,219.8028106689453,344.0,211.0
2094,2094,2094,2094,0.2613770104502629,-0.0949414265452158,1,35.33086804531862,394.0,135.0,456.28900146484375,220.88673400878903,315.0,217.0
2095,2095,2095,2095,0.2477639962222138,-0.1114375789693846,1,24.68384719958098,394.0,134.0,455.9137268066406,219.7418212890625,320.0,223.0
2096,2096,2096,2096,0.2831725871275803,-0.0928790745970584,1,21.51156791244185,394.0,134.0,455.91650390625,218.9341735839844,305.0,216.0
2097,2097,2097,2097,0.214766098735587,-0.1038153456134688,1,25.00583665706808,394.0,134.0,455.87786865234375,218.51565551757807,334.0,220.0
2098,2098,2098,2098,0.2332255335153622,-0.1815895031398159,1,25.15219151220039,393.0,134.0,454.9985046386719,218.015853881836,326.0,253.0
2099,2099,2099,2099,0.2171954342819572,-0.2025706851557871,1,33.025755702711,393.0,134.0,454.8519287109375,217.90756225585932,333.0,261.0
2100,2100,2100,2100,0.4376468493126454,-0.3337260425200095,1,31.99731467848615,392.0,135.0,454.5535278320313,218.10972595214844,252.0,316.0
2101,2101,2101,2101,0.4219224809723816,-0.17702218187033,1,19.76794845812694,392.0,135.0,454.1947021484375,219.1258544921875,251.0,252.0
2102,2102,2102,2102,0.2959890498735867,-0.1578341062163091,1,28.60487352433693,391.0,137.0,454.4548645019531,221.4528350830078,299.0,246.0
2103,2103,2103,2103,0.3482919357860889,-0.1793918626082825,1,33.3291271007986,389.0,137.0,454.783935546875,224.27032470703125,278.0,256.0
2104,2104,2104,2104,0.3270625471565222,-0.1078252672668011,1,35.8508970622174,389.0,140.0,454.89306640625,227.5868225097656,285.0,229.0
2105,2105,2105,2105,0.3563874128677117,-0.1209160356050856,1,35.71261686221753,389.0,141.0,455.292236328125,229.3330535888672,274.0,236.0
2106,2106,2106,2106,0.3701386451563359,-0.155445517034617,1,35.57268378735964,389.0,142.0,455.29986572265625,229.6332092285156,270.0,251.0
2107,2107,2107,2107,0.3907312719692646,-0.1088604379825149,1,34.74378111513324,390.0,143.0,455.193115234375,229.61251831054688,261.0,232.0
2108,2108,2108,2108,0.3783619539702825,-0.0938175725652023,1,35.77262066200991,390.0,143.0,455.467529296875,229.88623046875,265.0,226.0
2109,2109,2109,2109,0.3343670653943915,-0.0925041015155753,1,34.672265851037444,390.0,143.0,455.4420471191406,230.67730712890625,283.0,225.0
2110,2110,2110,2110,0.3312365195330034,-0.1035213326291241,1,33.30319271416435,390.0,143.0,456.0965270996094,231.2954864501953,285.0,231.0
2111,2111,2111,2111,0.2941602571530293,-0.1125585034721989,1,33.03381901236513,390.0,144.0,456.0906372070313,231.2933959960937,300.0,235.0
2112,2112,2112,2112,0.274120502582401,-0.078178958012039,1,35.63463972880895,392.0,145.0,455.98583984375,230.762924194336,308.0,220.0
2113,2113,2113,2113,0.3086659629784729,-0.0812647627671139,1,11.759093432318622,392.0,146.0,456.3822021484375,231.7210235595703,295.0,223.0
2114,2114,2114,2114,0.3347822522083349,-0.09266389118098,1,20.67147356125833,392.0,146.0,456.23974609375,232.37391662597656,285.0,228.0
2115,2115,2115,2115,0.2282262475170655,-0.062681757312759,1,25.04794835504117,393.0,147.0,456.4253540039063,232.9239501953125,328.0,216.0
2116,2116,2116,2116,0.2281559400642874,-0.0090664656150657,1,26.1695845863958,393.0,147.0,456.6903991699219,233.2810211181641,328.0,194.0
2117,2117,2117,2117,0.2868016767450313,-0.092361622397256,1,32.47244996709635,393.0,145.0,456.5393676757813,232.66403198242188,304.0,227.0
2118,2118,2118,2118,0.2589471422716745,-0.0353156465833227,1,25.748670914828047,390.0,144.0,456.1097412109375,231.16636657714844,314.0,202.0
2119,2119,2119,2119,0.3237538358182077,-0.0443469584719994,1,33.88296119171487,389.0,143.0,455.6028137207031,229.2968292236328,287.0,205.0
2120,2120,2120,2120,0.2462015196106643,-0.1086401945603654,1,34.38348662961324,390.0,142.0,456.1026306152344,227.63900756835932,320.0,230.0
2121,2121,2121,2121,0.2664351523086503,-0.0905187149229212,1,24.23010577517432,391.0,140.0,455.9499816894531,225.4113311767578,311.0,221.0
2122,2122,2122,2122,0.2470007342537971,-0.0926921206885349,1,35.90706275147676,390.0,139.0,455.8074340820313,225.0166015625,318.0,221.0
2123,2123,2123,2123,0.173056468691093,-0.1310019592854337,1,35.913519252669346,390.0,137.0,455.1561279296875,224.56182861328125,349.0,236.0
2124,2124,2124,2124,0.2913535516801948,-0.0886265389684199,1,26.40334896603821,391.0,137.0,454.7629699707031,224.96749877929688,300.0,218.0
2125,2125,2125,2125,0.3325696979746971,-0.1227616062405105,1,37.499029959499694,391.0,137.0,454.6994018554688,225.2774658203125,284.0,233.0
2126,2126,2126,2126,0.2922928485966657,-0.0893530493137935,1,27.96743370384941,391.0,137.0,454.6163635253906,225.13446044921875,300.0,219.0
2127,2127,2127,2127,0.2851417284375849,-0.1154214016440341,1,32.83520956958775,391.0,137.0,454.4869689941406,225.2571258544922,303.0,230.0
2128,2128,2128,2128,0.2652018424078347,-0.1086465861469816,1,30.148171042890105,391.0,137.0,454.5201110839844,225.0411071777344,311.0,227.0
2129,2129,2129,2129,0.2124339685690046,-0.0571466433031383,1,31.339599802740707,392.0,136.0,454.823974609375,223.9451904296875,333.0,203.0
2130,2130,2130,2130,0.2369105495157049,-0.1072947655776573,1,36.283220443083415,393.0,136.0,454.85107421875,222.84750366210932,324.0,225.0
2131,2131,2131,2131,0.2232991331843098,-0.0995891752796221,1,33.91529069297324,394.0,136.0,455.2218017578125,221.34158325195312,330.0,220.0
2132,2132,2132,2132,0.2444180006286382,-0.0758761226174475,1,36.205234445135005,394.0,135.0,455.5547790527344,219.94683837890625,321.0,209.0
2133,2133,2133,2133,0.2686919150163835,-0.1005721480379703,1,33.64945806958852,394.0,135.0,455.864013671875,219.5654754638672,311.0,220.0
2134,2134,2134,2134,0.309411115451477,-0.0816535842862654,1,31.73151965864988,394.0,136.0,456.5154418945313,219.2076568603516,296.0,212.0
2135,2135,2135,2135,0.2365568817229423,-0.0690650881295699,1,37.582022149743736,395.0,136.0,457.5741882324219,219.51258850097656,326.0,206.0
2136,2136,2136,2136,0.2664157112326928,-0.1625518960873844,1,35.11347007115948,397.0,138.0,458.2782287597656,217.7494201660156,316.0,246.0
2137,2137,2137,2137,0.2638947629448238,-0.153227636478799,1,35.139946380697054,398.0,136.0,460.0443115234375,217.5179443359375,319.0,241.0
2138,2138,2138,2138,0.2146225543528317,-0.151951982316651,1,25.65354927889026,401.0,135.0,461.4889831542969,217.2208404541016,341.0,240.0
2139,2139,2139,2139,0.2463858103580978,-0.1656243850370088,1,26.28240572481296,404.0,135.0,463.6031494140625,216.35678100585932,331.0,245.0
2140,2140,2140,2140,0.2140457136607206,-0.1642794886865188,1,35.29548782335022,405.0,134.0,465.1607055664063,215.5103759765625,346.0,244.0
2141,2141,2141,2141,0.2340444555505616,-0.1642664391971774,1,21.812841288497346,406.0,133.0,466.037841796875,214.51986694335932,339.0,243.0
2142,2142,2142,2142,0.2318947519186496,-0.1841016629960876,1,30.3871215469213,406.0,131.0,467.3886413574219,213.73350524902344,340.0,250.0
2143,2143,2143,2143,0.2907277088240261,-0.1540604069516668,1,26.181999775278094,407.0,131.0,468.1603393554688,213.56332397460932,316.0,237.0
2144,2144,2144,2144,0.3347239289804621,-0.1662307868172199,1,27.18842533772396,408.0,132.0,469.7274475097656,214.0200653076172,300.0,243.0
2145,2145,2145,2145,0.3532097290550292,-0.1424133382403143,1,22.25768004117956,409.0,132.0,470.6020812988281,214.3315277099609,293.0,233.0
2146,2146,2146,2146,0.3905397906868879,-0.1960749689409749,1,33.202485652087866,409.0,133.0,470.4915771484375,215.54229736328125,280.0,257.0
2147,2147,2147,2147,0.3580225937770204,-0.1973612757474831,1,33.85479171206948,409.0,133.0,470.0458984375,216.4170837402344,293.0,258.0
2148,2148,2148,2148,0.3722478687396786,-0.1405874749969559,1,25.109578544061304,408.0,134.0,469.2628784179688,216.4580078125,285.0,235.0
2149,2149,2149,2149,0.3697578131204546,-0.1326182317510028,1,31.937378644473043,408.0,135.0,468.4501037597656,217.05258178710932,285.0,232.0
2150,2150,2150,2150,0.3859224019889085,-0.1605052567896585,1,30.065833237756625,407.0,136.0,467.9020385742188,217.78494262695312,279.0,244.0
2151,2151,2151,2151,0.3971215270049097,-0.1328746941639774,1,34.95952523838101,406.0,136.0,467.3885803222656,217.99595642089844,273.0,232.0
2152,2152,2152,2152,0.380193676168039,-0.1320049057519576,1,24.9830480206807,406.0,137.0,466.6146545410156,218.1640472412109,279.0,233.0
2153,2153,2153,2153,0.3726191133956357,-0.205859689102035,1,33.82312288822405,405.0,139.0,466.1253051757813,219.82418823242188,283.0,266.0
2154,2154,2154,2154,0.400054998945632,-0.1874346091003218,1,28.747996901966427,404.0,141.0,465.8807373046875,220.76719665527344,271.0,259.0
2155,2155,2155,2155,0.3647723755598262,-0.1784171456493135,1,34.88508882826535,404.0,141.0,466.4448852539063,222.08795166015625,285.0,257.0
2156,2156,2156,2156,0.3379977529084966,-0.2029139666202983,1,34.14806190821236,403.0,142.0,466.3444213867188,223.1306915283203,296.0,268.0
2157,2157,2157,2157,0.2609269362260394,-0.1595893956907803,1,35.750666973517106,404.0,143.0,465.4909057617188,222.86021423339844,325.0,250.0
2158,2158,2158,2158,0.2877849158194885,-0.1816185315956977,1,37.2485990604158,404.0,144.0,465.6300964355469,222.9210968017578,315.0,260.0
2159,2159,2159,2159,0.3319864656959697,-0.1943417837035513,1,32.4684280196004,404.0,144.0,465.3861083984375,222.89190673828125,298.0,265.0
2160,2160,2160,2160,0.2826796360098067,-0.1234050259598737,1,34.029207503083015,405.0,145.0,465.5950622558594,222.7899475097656,317.0,235.0
2161,2161,2161,2161,0.2533875271800251,-0.1191186681853911,1,30.82256630339729,405.0,144.0,465.9293212890625,222.9235382080078,329.0,234.0
2162,2162,2162,2162,0.2310433393181513,-0.1226470903136371,1,28.485978769500345,405.0,144.0,465.8986511230469,223.05279541015625,338.0,235.0
2163,2163,2163,2163,0.2548320257552841,-0.1313340554733666,1,33.06793651794795,405.0,144.0,465.9762573242188,222.899642944336,329.0,239.0
2164,2164,2164,2164,0.2939991359070795,-0.1264109358822461,1,33.744752403556056,405.0,144.0,466.1087341308594,223.0427703857422,313.0,237.0
2165,2165,2165,2165,0.2741338183878514,-0.1074734636868017,1,32.32778647017565,405.0,144.0,465.8370056152344,223.02786254882807,320.0,229.0
2166,2166,2166,2166,0.3514792069786957,-0.3913690990503385,1,33.52546599737826,406.0,145.0,466.2110290527344,223.25128173828125,300.0,346.0
2167,2167,2167,2167,0.6548284351569345,-0.741122577642663,1,34.89321486805763,406.0,146.0,465.958740234375,223.48097229003903,244.0,472.0
2168,2168,2168,2168,0.6666161187738431,-1.079556955811878,1,33.99748725389273,404.0,147.0,466.1532287597656,225.6915283203125,311.0,562.0
2169,2169,2169,2169,0.5989728923502665,-1.082477910895477,1,32.242795095514474,403.0,148.0,465.9118041992188,229.3262481689453,321.0,564.0
2170,2170,2170,2170,1.192292958970731,-1.1578096833861122,1,33.02159553445602,404.0,152.0,464.5188598632813,232.8247833251953,275.0,582.0
2171,2171,2171,2171,1.0707300415368648,-1.1564477428046458,1,34.192602737492564,403.0,156.0,463.6881103515625,234.60997009277344,282.0,585.0
2172,2172,2172,2172,0.7532857669732729,-1.1192244739324992,1,33.87529883052271,402.0,159.0,463.8404541015625,236.1260223388672,305.0,580.0
2173,2173,2173,2173,1.2600834582025888,-1.0009602809828602,1,22.473779811499696,400.0,163.0,463.0765686035156,239.66085815429688,212.0,560.0
2174,2174,2174,2174,1.3626116980612224,-1.0570150282390658,1,34.07067080402255,400.0,164.0,462.6505126953125,242.00830078125,226.0,574.0
2175,2175,2175,2175,1.4578559260223802,-1.2200737238818924,1,17.270887035008688,400.0,165.0,462.3795166015625,242.88522338867188,286.0,603.0
2176,2176,2176,2176,0.8883072352919631,-1.2693587156471169,1,27.354751190243267,401.0,166.0,462.5972900390625,244.5993194580078,333.0,612.0
2177,2177,2177,2177,1.7483551356248774,-1.260510762399492,1,34.995986683465304,400.0,168.0,461.4396362304688,245.18637084960932,302.0,612.0
2178,2178,2178,2178,-1.918625538341584,-1.240715752333042,1,24.20577456904263,399.0,168.0,461.4223327636719,245.421875,560.0,609.0
2179,2179,2179,2179,-1.010570031460302,-1.217536263995265,3,28.27245825834328,400.0,169.0,461.6730346679688,246.2277069091797,555.0,607.0
2180,2180,2180,2180,1.2407036349500822,-1.1410007426919138,3,24.77643750812235,399.0,170.0,461.5671997070313,247.36509704589844,262.0,595.0
2181,2181,2181,2181,-1.5714177754352667,-1.076650781272329,3,34.823396571049024,399.0,170.0,460.6055603027344,247.3082275390625,631.0,583.0
2182,2182,2182,2182,-1.4004184655282053,-1.195144805024042,3,36.07382815859637,399.0,172.0,460.8726501464844,248.68875122070312,583.0,606.0
2183,2183,2183,2183,0.6990925693190324,-1.145649024058538,3,24.284819324544188,398.0,172.0,460.31549072265625,248.6409454345703,316.0,598.0
2184,2184,2184,2184,-0.4281252494672852,-1.1848488910917414,3,25.17015326636181,397.0,173.0,459.8356018066406,247.94168090820312,495.0,605.0
2185,2185,2185,2185,-0.5892126732712352,-1.2000744493598332,3,27.394951177296623,396.0,174.0,459.3298950195313,249.5725860595703,513.0,608.0
2186,2186,2186,2186,1.359371163646814,-1.159893473781045,3,32.058701235171824,396.0,174.0,458.64453125,249.57801818847656,261.0,602.0
2187,2187,2187,2187,-0.5416787099227378,-1.1761608606675755,3,22.40965992573398,395.0,174.0,457.91741943359375,249.90744018554688,510.0,604.0
2188,2188,2188,2188,-2.0823080794697617,-1.1541695416501376,3,25.01791806837974,393.0,173.0,457.7645568847656,250.372802734375,575.0,601.0
2189,2189,2189,2189,-1.3463706764694832,-1.168072840437005,3,36.7902040243496,391.0,173.0,456.7258911132813,249.974609375,586.0,603.0
2190,2190,2190,2190,-2.1196169689709543,-1.152538089166355,3,24.60781713856588,389.0,173.0,456.6238708496094,250.3729553222656,570.0,600.0
2191,2191,2191,2191,-1.8599053663083724,-1.1601254351119907,3,24.6941654400942,389.0,174.0,456.18463134765625,250.82302856445312,585.0,603.0
2192,2192,2192,2192,-1.9339493672539,-1.2318179979730328,3,31.836291044889407,389.0,173.0,456.3773193359375,250.9115447998047,554.0,613.0
2193,2193,2193,2193,-2.1028972441732736,-1.205004759485897,3,20.60667875268373,389.0,173.0,456.6573486328125,251.20802307128903,553.0,610.0
2194,2194,2194,2194,-2.055094834186896,-1.210278351076472,3,24.130435282882097,389.0,173.0,456.7445373535156,251.39161682128903,555.0,611.0
2195,2195,2195,2195,-1.957279590509376,-1.2278315121372931,3,28.31578520988888,389.0,173.0,456.7077026367188,251.13287353515625,555.0,613.0
2196,2196,2196,2196,-1.8003367111518616,-1.2285412445677992,3,35.09319857093851,389.0,174.0,456.4302368164063,251.1849975585937,561.0,613.0
2197,2197,2197,2197,-1.6044245945115452,-1.264661165800326,3,22.340905822382965,389.0,175.0,456.30267333984375,251.26177978515625,550.0,619.0
2198,2198,2198,2198,-1.857356854303221,-1.2933189096584508,3,19.624402865310746,389.0,174.0,456.0250244140625,251.5787353515625,534.0,622.0
2199,2199,2199,2199,-1.798413243054552,-1.249745599483119,3,27.3734964920868,389.0,175.0,455.8873596191406,251.6164703369141,553.0,617.0
2200,2200,2200,2200,-1.2723952519220252,-1.2963623701521931,3,29.12427958392934,388.0,174.0,456.1173095703125,251.80355834960932,532.0,622.0
2201,2201,2201,2201,-1.768330441697126,-1.2430502793446054,3,26.650637624617964,389.0,174.0,455.7738037109375,251.2782592773437,556.0,615.0
2202,2202,2202,2202,-1.1328887540115322,-1.2585229789618568,3,28.29610939829588,389.0,174.0,455.7036743164063,250.95314025878903,541.0,617.0
2203,2203,2203,2203,-1.1607624632447378,-1.238343807908163,3,37.85438759577982,389.0,173.0,455.4145812988281,250.5428771972656,550.0,614.0
2204,2204,2204,2204,-2.2315962349060614,-1.2052207418503025,3,30.15879316047572,388.0,171.0,455.2984924316406,250.15509033203125,541.0,608.0
2205,2205,2205,2205,-1.948653611738609,-1.2389559354847175,3,30.09754802413944,388.0,171.0,455.2780151367188,249.9716339111328,550.0,613.0
2206,2206,2206,2206,-2.097786238567248,-1.1977122254729329,3,37.367401665998486,389.0,169.0,456.2849426269531,250.16421508789065,556.0,606.0
2207,2207,2207,2207,-2.1144612222586154,-1.2118196555573553,3,31.005300235812445,389.0,169.0,456.4524841308594,249.8531951904297,550.0,608.0
2208,2208,2208,2208,-2.0667279213025256,-1.238445274345695,3,26.99801745668014,387.0,170.0,455.6943359375,251.6754302978516,543.0,613.0
2209,2209,2209,2209,-1.6247138872763138,-1.2159339731254188,3,34.52357787819674,385.0,169.0,455.3064575195313,251.711654663086,568.0,609.0
2210,2210,2210,2210,-2.1577379894465665,-1.20982121947536,3,32.864539585031025,386.0,169.0,455.4289855957031,251.856201171875,545.0,609.0
2211,2211,2211,2211,-2.355160384741067,-1.215387625627789,3,30.86407252604933,385.0,169.0,454.909423828125,251.4562225341797,524.0,609.0
2212,2212,2212,2212,-1.5252354994980388,-1.2234380952869894,3,32.415231117602964,386.0,169.0,455.1357116699219,251.11329650878903,565.0,611.0
2213,2213,2213,2213,-1.948077037362607,-1.200533844647872,3,28.3140648732575,387.0,169.0,455.2487182617188,250.7979888916016,564.0,606.0
2214,2214,2214,2214,-2.3774992462807605,-1.183303858185332,3,37.22182386141777,387.0,168.0,456.3294677734375,251.3295288085937,532.0,603.0
2215,2215,2215,2215,-2.416333993928514,-1.1552230881773728,3,36.38425371710127,388.0,168.0,456.5661315917969,251.500228881836,536.0,599.0
2216,2216,2216,2216,-2.403316462520207,-1.1616210663801791,3,33.85178608900583,388.0,168.0,456.4959411621094,251.3610992431641,536.0,600.0
2217,2217,2217,2217,-2.367348341469815,-1.180473051104632,3,26.3787727275586,388.0,168.0,456.5461730957031,251.4480133056641,535.0,603.0
2218,2218,2218,2218,-1.9751142476974184,-1.1326356205499204,3,37.03383485201667,388.0,167.0,456.5091857910156,251.4290771484375,588.0,595.0
2219,2219,2219,2219,-2.0951457143464345,-1.1895299293397736,3,18.13219896419648,388.0,167.0,456.7474670410156,251.2564697265625,559.0,604.0
2220,2220,2220,2220,-1.6509934282809977,-1.1378753899946512,3,26.65436358899078,388.0,167.0,455.75787353515625,249.6714630126953,599.0,595.0
2221,2221,2221,2221,-1.4136470524529017,-1.181075191827099,3,30.33986285119065,387.0,167.0,455.7734069824219,250.3441467285156,581.0,602.0
